Partition,Group,N,Accuracy,Acc_Disparity,TP,FP,TN,FN,AP,AP_d,AP_unfair,SP,SP_d,SP_unfair,TPR,TPR_d,TPR_unfair,TNR,TNR_d,TNR_unfair,PPV,PPV_d,PPV_unfair,NPV,NPV_d,NPV_unfair,FPR,FPR_d,FPR_unfair,FNR,FNR_d,FNR_unfair,FDR,FDR_d,FDR_unfair,FOR,FOR_d,FOR_unfair,Unfair_Metrics,N_Unfair,Mean_DecisionTime,Median_DecisionTime,Mean_ConfidenceLevel,Median_ConfidenceLevel,Mean_ClickCount,Median_ClickCount
TimeGroup_Participant,Fast,144,0.6875,-0.0127,43,16,56,29,0.6875,-0.0127,False,0.2986,-0.0152,False,0.5972,-0.0319,False,0.7778,0.0067,False,0.7288,-0.0034,False,0.6588,-0.0174,False,0.2222,-0.0067,False,0.4028,0.0319,False,0.2712,0.0034,False,0.3412,0.0174,False,,0,24.75,18.38,75.71,80.0,2.22,1.0
TimeGroup_Participant,Medium,140,0.7286,0.0283,43,11,59,27,0.7286,0.0283,False,0.3071,-0.0067,False,0.6143,-0.0148,False,0.8429,0.0718,False,0.7963,0.0641,False,0.686,0.0098,False,0.1571,-0.0718,False,0.3857,0.0148,False,0.2037,-0.0641,False,0.314,-0.0098,False,,0,43.04,36.41,74.94,80.0,1.81,1.0
TimeGroup_Participant,Slow,143,0.6853,-0.0149,48,22,50,23,0.6853,-0.0149,False,0.3357,0.0218,False,0.6761,0.0469,False,0.6944,-0.0766,False,0.6857,-0.0465,False,0.6849,0.0087,False,0.3056,0.0766,False,0.3239,-0.0469,False,0.3143,0.0465,False,0.3151,-0.0087,False,,0,72.31,65.9,76.76,82.0,2.02,1.0
ConfGroup_Participant,Low-Confidence,154,0.6429,-0.0574,48,26,51,29,0.6429,-0.0574,False,0.3117,-0.0021,False,0.6234,-0.0057,False,0.6623,-0.1087,True,0.6486,-0.0836,False,0.6375,-0.0387,False,0.3377,0.1087,True,0.3766,0.0057,False,0.3514,0.0836,False,0.3625,0.0387,False,TNR(d=-0.109); FPR(d=+0.109),2,46.38,41.12,61.89,66.0,1.97,1.0
ConfGroup_Participant,Med-Confidence,125,0.736,0.0358,40,11,52,22,0.736,0.0358,False,0.32,0.0062,False,0.6452,0.0161,False,0.8254,0.0544,False,0.7843,0.0521,False,0.7027,0.0265,False,0.1746,-0.0544,False,0.3548,-0.0161,False,0.2157,-0.0521,False,0.2973,-0.0265,False,,0,45.41,36.3,78.81,80.0,2.4,2.0
ConfGroup_Participant,High-Confidence,148,0.7297,0.0295,46,12,62,28,0.7297,0.0295,False,0.3108,-0.003,False,0.6216,-0.0075,False,0.8378,0.0668,False,0.7931,0.0609,False,0.6889,0.0127,False,0.1622,-0.0668,False,0.3784,0.0075,False,0.2069,-0.0609,False,0.3111,-0.0127,False,,0,48.05,33.21,87.75,93.0,1.75,1.0
ClickGroup_Participant,Low-Engagement,145,0.669,-0.0313,42,18,55,30,0.669,-0.0313,False,0.2897,-0.0242,False,0.5833,-0.0458,False,0.7534,-0.0176,False,0.7,-0.0322,False,0.6471,-0.0292,False,0.2466,0.0176,False,0.4167,0.0458,False,0.3,0.0322,False,0.3529,0.0292,False,,0,51.77,37.49,74.46,80.0,1.22,1.0
ClickGroup_Participant,Med-Engagement,146,0.7123,0.0121,48,16,56,26,0.7123,0.0121,False,0.3288,0.0149,False,0.6486,0.0195,False,0.7778,0.0067,False,0.75,0.0178,False,0.6829,0.0067,False,0.2222,-0.0067,False,0.3514,-0.0195,False,0.25,-0.0178,False,0.3171,-0.0067,False,,0,44.04,36.67,77.82,84.0,1.3,1.0
ClickGroup_Participant,High-Engagement,136,0.7206,0.0204,44,15,54,23,0.7206,0.0204,False,0.3235,0.0097,False,0.6567,0.0276,False,0.7826,0.0116,False,0.7458,0.0135,False,0.7013,0.0251,False,0.2174,-0.0116,False,0.3433,-0.0276,False,0.2542,-0.0135,False,0.2987,-0.0251,False,,0,44.07,35.25,75.08,79.5,3.64,3.0
EngagementGroup_Participant,Disengaged,143,0.6573,-0.0429,41,19,53,30,0.6573,-0.0429,False,0.2867,-0.0271,False,0.5775,-0.0516,False,0.7361,-0.0349,False,0.6833,-0.0489,False,0.6386,-0.0377,False,0.2639,0.0349,False,0.4225,0.0516,False,0.3167,0.0489,False,0.3614,0.0377,False,,0,35.94,24.92,66.73,71.0,1.31,1.0
EngagementGroup_Participant,Moderate,140,0.7071,0.0069,47,18,52,23,0.7071,0.0069,False,0.3357,0.0219,False,0.6714,0.0423,False,0.7429,-0.0282,False,0.7231,-0.0092,False,0.6933,0.0171,False,0.2571,0.0282,False,0.3286,-0.0423,False,0.2769,0.0092,False,0.3067,-0.0171,False,,0,45.34,39.98,78.66,82.0,1.59,1.0
EngagementGroup_Participant,Highly-Engaged,144,0.7361,0.0359,46,12,60,26,0.7361,0.0359,False,0.3194,0.0056,False,0.6389,0.0098,False,0.8333,0.0623,False,0.7931,0.0609,False,0.6977,0.0214,False,0.1667,-0.0623,False,0.3611,-0.0098,False,0.2069,-0.0609,False,0.3023,-0.0214,False,,0,58.64,47.8,82.04,90.0,3.15,3.0
DecisionSpeedGroup_Decision,Fast,143,0.7343,0.034,42,10,63,28,0.7343,0.034,False,0.2937,-0.0201,False,0.6,-0.0291,False,0.863,0.092,False,0.8077,0.0755,False,0.6923,0.0161,False,0.137,-0.092,False,0.4,0.0291,False,0.1923,-0.0755,False,0.3077,-0.0161,False,,0,15.01,15.77,77.53,81.0,2.08,1.0
DecisionSpeedGroup_Decision,Medium,142,0.6831,-0.0171,49,18,48,27,0.6831,-0.0171,False,0.3451,0.0313,False,0.6447,0.0156,False,0.7273,-0.0438,False,0.7313,-0.0009,False,0.64,-0.0362,False,0.2727,0.0438,False,0.3553,-0.0156,False,0.2687,0.0009,False,0.36,0.0362,False,,0,37.47,36.6,75.44,80.0,1.99,1.0
DecisionSpeedGroup_Decision,Slow,142,0.6831,-0.0171,43,21,54,24,0.6831,-0.0171,False,0.3028,-0.011,False,0.6418,0.0127,False,0.72,-0.051,False,0.6719,-0.0604,False,0.6923,0.0161,False,0.28,0.051,False,0.3582,-0.0127,False,0.3281,0.0604,False,0.3077,-0.0161,False,,0,87.77,77.29,74.43,80.0,1.99,1.0
DecisionConfGroup_Decision,Low-Conf,36,0.5833,-0.1169,7,6,14,9,0.5833,-0.1169,True,0.1944,-0.1194,True,0.4375,-0.1916,True,0.7,-0.071,False,0.5385,-0.1938,True,0.6087,-0.0675,False,0.3,0.071,False,0.5625,0.1916,True,0.4615,0.1938,True,0.3913,0.0675,False,AP(d=-0.117); SP(d=-0.119); TPR(d=-0.192); PPV(d=-0.194); FNR(d=+0.192); FDR(d=+0.194),6,48.78,41.12,25.33,29.5,2.25,1.0
DecisionConfGroup_Decision,Med-Conf,91,0.6374,-0.0629,21,13,37,20,0.6374,-0.0629,False,0.2308,-0.083,False,0.5122,-0.1169,True,0.74,-0.031,False,0.6176,-0.1146,True,0.6491,-0.0271,False,0.26,0.031,False,0.4878,0.1169,True,0.3824,0.1146,True,0.3509,0.0271,False,TPR(d=-0.117); PPV(d=-0.115); FNR(d=+0.117); FDR(d=+0.115),4,48.32,44.63,60.29,60.0,1.87,1.0
DecisionConfGroup_Decision,High-Conf,300,0.7333,0.0331,106,30,114,50,0.7333,0.0331,False,0.3533,0.0395,False,0.6795,0.0504,False,0.7917,0.0206,False,0.7794,0.0472,False,0.6951,0.0189,False,0.2083,-0.0206,False,0.3205,-0.0504,False,0.2206,-0.0472,False,0.3049,-0.0189,False,,0,45.92,35.25,86.57,90.0,2.04,1.0
DecisionClickGroup_Decision,Low-Clicks,260,0.7038,0.0036,90,29,93,48,0.7038,0.0036,False,0.3462,0.0323,False,0.6522,0.0231,False,0.7623,-0.0087,False,0.7563,0.0241,False,0.6596,-0.0167,False,0.2377,0.0087,False,0.3478,-0.0231,False,0.2437,-0.0241,False,0.3404,0.0167,False,,0,46.02,36.34,75.04,81.0,1.0,1.0
DecisionClickGroup_Decision,Med-Clicks,68,0.6324,-0.0679,15,7,28,18,0.6324,-0.0679,False,0.2206,-0.0932,False,0.4545,-0.1746,True,0.8,0.029,False,0.6818,-0.0504,False,0.6087,-0.0675,False,0.2,-0.029,False,0.5455,0.1746,True,0.3182,0.0504,False,0.3913,0.0675,False,TPR(d=-0.175); FNR(d=+0.175),2,49.34,44.22,76.1,78.5,2.0,2.0
DecisionClickGroup_Decision,High-Clicks,99,0.7374,0.0371,29,13,44,13,0.7374,0.0371,False,0.2929,-0.0209,False,0.6905,0.0614,False,0.7719,0.0009,False,0.6905,-0.0418,False,0.7719,0.0957,False,0.2281,-0.0009,False,0.3095,-0.0614,False,0.3095,0.0418,False,0.2281,-0.0957,False,,0,46.56,35.19,77.62,81.0,4.72,4.0
LinguisticGroup,Native,342,0.7135,0.0132,112,40,132,58,0.7135,0.0132,False,0.3275,0.0137,False,0.6588,0.0297,False,0.7674,-0.0036,False,0.7368,0.0046,False,0.6947,0.0185,False,0.2326,0.0036,False,0.3412,-0.0297,False,0.2632,-0.0046,False,0.3053,-0.0185,False,,0,47.28,36.97,75.87,81.0,2.13,1.0
LinguisticGroup,Non-Native,85,0.6471,-0.0532,22,9,33,21,0.6471,-0.0532,False,0.2588,-0.055,False,0.5116,-0.1175,True,0.7857,0.0147,False,0.7097,-0.0226,False,0.6111,-0.0651,False,0.2143,-0.0147,False,0.4884,0.1175,True,0.2903,0.0226,False,0.3889,0.0651,False,TPR(d=-0.117); FNR(d=+0.117),2,44.23,35.65,75.53,77.0,1.56,1.0
ExpertiseGroup,Non-STEM,136,0.6985,-0.0017,41,14,54,27,0.6985,-0.0017,False,0.3015,-0.0123,False,0.6029,-0.0262,False,0.7941,0.0231,False,0.7455,0.0132,False,0.6667,-0.0096,False,0.2059,-0.0231,False,0.3971,0.0262,False,0.2545,-0.0132,False,0.3333,0.0096,False,,0,41.06,32.18,72.25,79.0,2.49,1.0
ExpertiseGroup,STEM,291,0.701,0.0008,93,35,111,52,0.701,0.0008,False,0.3196,0.0058,False,0.6414,0.0123,False,0.7603,-0.0108,False,0.7266,-0.0057,False,0.681,0.0048,False,0.2397,0.0108,False,0.3586,-0.0123,False,0.2734,0.0057,False,0.319,-0.0048,False,,0,49.3,38.81,77.47,81.0,1.8,1.0
ExperienceGroup,High-Edu,154,0.6688,-0.0314,45,20,58,31,0.6688,-0.0314,False,0.2922,-0.0216,False,0.5921,-0.037,False,0.7436,-0.0274,False,0.6923,-0.0399,False,0.6517,-0.0245,False,0.2564,0.0274,False,0.4079,0.037,False,0.3077,0.0399,False,0.3483,0.0245,False,,0,46.25,31.81,79.88,82.5,2.04,1.0
ExperienceGroup,Lower-Edu,273,0.7179,0.0177,89,29,107,48,0.7179,0.0177,False,0.326,0.0122,False,0.6496,0.0205,False,0.7868,0.0157,False,0.7542,0.022,False,0.6903,0.0141,False,0.2132,-0.0157,False,0.3504,-0.0205,False,0.2458,-0.022,False,0.3097,-0.0141,False,,0,46.92,39.35,73.51,79.0,2.01,1.0
AgeGroup,Older-35plus,265,0.7019,0.0017,85,32,101,47,0.7019,0.0017,False,0.3208,0.0069,False,0.6439,0.0148,False,0.7594,-0.0116,False,0.7265,-0.0057,False,0.6824,0.0062,False,0.2406,0.0116,False,0.3561,-0.0148,False,0.2735,0.0057,False,0.3176,-0.0062,False,,0,50.91,40.52,75.67,81.0,1.8,1.0
AgeGroup,Young-18-34,162,0.6975,-0.0027,49,17,64,32,0.6975,-0.0027,False,0.3025,-0.0113,False,0.6049,-0.0242,False,0.7901,0.0191,False,0.7424,0.0102,False,0.6667,-0.0096,False,0.2099,-0.0191,False,0.3951,0.0242,False,0.2576,-0.0102,False,0.3333,0.0096,False,,0,39.75,31.65,76.03,80.0,2.38,1.0
