ResponseId,Annotator_Accuracy,LinguisticGroup,LinguisticGroup_AP_shift,ExpertiseGroup,ExpertiseGroup_AP_shift,ExperienceGroup,ExperienceGroup_AP_shift,AgeGroup,AgeGroup_AP_shift
R_1VFNroM4rQ9O8lr,0.6667,Native,0.00036,STEM,0.00025,High-Edu,-0.00039,Older-35plus,0.00034
R_6gu59WdJ9nZUPbH,0.5,Native,0.00129,STEM,0.00186,Lower-Edu,0.00276,Young-18-34,0.00644
R_70plbfrdpwicSbF,0.625,Native,0.00068,Non-STEM,0.00316,High-Edu,0.00097,Older-35plus,0.00096
R_7R851lYr569cm4U,0.5,Non-Native,0.01146,Non-STEM,0.00859,Lower-Edu,0.00276,Young-18-34,0.00644
R_3z8ZE7YREYI8Gw1,0.625,Non-Native,0.00086,STEM,0.00071,High-Edu,0.00097,Older-35plus,0.00096
R_1OBpAR9HTPrlDxB,0.5714,Native,0.00082,STEM,0.00105,Lower-Edu,0.00171,Older-35plus,0.00139
R_5hZ3Zfghs2eoIFc,0.8333,Native,-0.00024,STEM,-0.00089,High-Edu,-0.00477,Older-35plus,-0.00115
R_1bGbWw17zMVhYCB,0.75,Non-Native,-0.00975,STEM,-0.00043,Lower-Edu,-2e-05,Older-35plus,-0.00055
R_50YJGcKt2eSyyuR,0.625,Native,0.00068,STEM,0.00071,Lower-Edu,0.00137,Young-18-34,0.00233
R_32RJwWM93VHcPdQ,0.7143,Native,0.00022,STEM,-9e-05,Lower-Edu,0.00033,Older-35plus,-0.0001
R_6wcRa4KUel7Sfsb,0.625,Native,0.00068,STEM,0.00071,High-Edu,0.00097,Older-35plus,0.00096
R_17F5CzNVcxxubbX,0.625,Native,0.00068,Non-STEM,0.00316,High-Edu,0.00097,Older-35plus,0.00096
R_7BTi538yvamog0N,0.75,Native,7e-05,STEM,-0.00043,Lower-Edu,-2e-05,Older-35plus,-0.00055
R_1EmokwBUnWVdZUw,0.75,Native,7e-05,Non-STEM,-0.00227,Lower-Edu,-2e-05,Older-35plus,-0.00055
R_52x3qR70rMbbrEN,0.6,Native,0.0005,STEM,0.00058,Lower-Edu,0.00101,Older-35plus,0.00077
R_3GvtfC9xSqg3ssh,0.75,Native,7e-05,Non-STEM,-0.00227,Lower-Edu,-2e-05,Young-18-34,-0.00178
R_6o8rR7o017iJK7f,0.875,Native,-0.00053,Non-STEM,-0.00769,Lower-Edu,-0.0014,Young-18-34,-0.00588
R_7E9NWcfsCnTzwdG,0.625,Native,0.00068,STEM,0.00071,Lower-Edu,0.00137,Older-35plus,0.00096
R_6wd8IdOOAeDS4kq,0.625,Native,0.00068,STEM,0.00071,High-Edu,0.00097,Young-18-34,0.00233
R_5Kr3AUh1gm5mfnm,0.5,Native,0.00129,STEM,0.00186,High-Edu,0.00543,Young-18-34,0.00644
R_3HNE4ounG42cAsU,0.625,Non-Native,0.00086,STEM,0.00071,Lower-Edu,0.00137,Older-35plus,0.00096
R_3CDTaQDhgvdpQ9P,0.8333,Native,-0.00024,STEM,-0.00089,Lower-Edu,-0.0007,Young-18-34,-0.00333
R_5mtm6C4nrekY8PA,0.6,Non-Native,0.00175,STEM,0.00058,Lower-Edu,0.00101,Young-18-34,0.00192
R_1GwFn2qXiVn1Qky,0.625,Native,0.00068,Non-STEM,0.00316,High-Edu,0.00097,Older-35plus,0.00096
R_3V8wY2mGvk6lhVp,0.5714,Native,0.00082,STEM,0.00105,Lower-Edu,0.00171,Older-35plus,0.00139
R_6BtvedeIxORloat,1.0,Native,-0.0007,STEM,-0.00168,Lower-Edu,-0.00171,Older-35plus,-0.00218
R_1XKyoEvhN6kaim5,0.875,Non-Native,-0.02035,STEM,-0.00158,Lower-Edu,-0.0014,Older-35plus,-0.00205
R_7MgqvSd8kJxGvJJ,0.625,Native,0.00068,STEM,0.00071,Lower-Edu,0.00137,Older-35plus,0.00096
R_7eRDltRwe68ooG6,0.7143,Native,0.00022,STEM,-9e-05,High-Edu,-0.00193,Older-35plus,-0.0001
R_6uU8R5ES6qffxM5,0.625,Non-Native,0.00086,STEM,0.00071,Lower-Edu,0.00137,Young-18-34,0.00233
R_38YgSrFhaKJH5Cz,0.75,Native,7e-05,STEM,-0.00043,Lower-Edu,-2e-05,Older-35plus,-0.00055
R_3PB25cDbHJ2u7Nf,0.75,Native,7e-05,STEM,-0.00043,Lower-Edu,-2e-05,Young-18-34,-0.00178
R_6s4ghIXUl2XBNZx,0.625,Native,0.00068,Non-STEM,0.00316,Lower-Edu,0.00137,Older-35plus,0.00096
R_5zkBTggRP2PnGbv,0.875,Native,-0.00053,STEM,-0.00158,Lower-Edu,-0.0014,Older-35plus,-0.00205
R_3HBwDoyFNTJZaWL,0.75,Native,7e-05,Non-STEM,-0.00227,High-Edu,-0.0035,Young-18-34,-0.00178
R_7fDUHVyaMZwqhxf,0.75,Native,7e-05,Non-STEM,-0.00227,High-Edu,-0.0035,Young-18-34,-0.00178
R_5j9wnzprUGuHtqn,0.875,Native,-0.00053,STEM,-0.00158,Lower-Edu,-0.0014,Young-18-34,-0.00588
R_73ED7oIi0Us4y63,0.875,Native,-0.00053,STEM,-0.00158,Lower-Edu,-0.0014,Older-35plus,-0.00205
R_5OUQ1pZujFEDzvR,0.625,Non-Native,0.00086,STEM,0.00071,High-Edu,0.00097,Older-35plus,0.00096
R_1Pn1ihZRaqGhW6F,0.75,Native,7e-05,Non-STEM,-0.00227,Lower-Edu,-2e-05,Young-18-34,-0.00178
R_525TuR4Dp394srD,0.75,Non-Native,-0.00975,Non-STEM,-0.00227,Lower-Edu,-2e-05,Young-18-34,-0.00178
R_1QEUPIpa6M5TgWX,0.375,Native,0.0019,STEM,0.00301,High-Edu,0.00989,Older-35plus,0.00397
R_5gTKzuZDzW2jTvR,0.75,Native,7e-05,STEM,-0.00043,High-Edu,-0.0035,Young-18-34,-0.00178
R_6lz5N3lQNGncpvs,0.875,Native,-0.00053,STEM,-0.00158,Lower-Edu,-0.0014,Older-35plus,-0.00205
R_7go8JACO3cJe5Up,0.875,Native,-0.00053,STEM,-0.00158,High-Edu,-0.00796,Older-35plus,-0.00205
R_1nH1Nu4QeSPRK02,0.625,Native,0.00068,STEM,0.00071,Lower-Edu,0.00137,Older-35plus,0.00096
R_1OQeNzGuwXs2LH8,0.625,Non-Native,0.00086,STEM,0.00071,Lower-Edu,0.00137,Older-35plus,0.00096
R_3WJCcoOAO7AYOWC,0.875,Native,-0.00053,Non-STEM,-0.00769,Lower-Edu,-0.0014,Older-35plus,-0.00205
R_148Une4PLmGcBSu,0.5,Non-Native,0.01146,Non-STEM,0.00859,High-Edu,0.00543,Young-18-34,0.00644
R_3iDbUC2y1NaIATP,0.875,Native,-0.00053,STEM,-0.00158,High-Edu,-0.00796,Young-18-34,-0.00588
R_3LbEU9HVrOLHCUN,0.75,Native,7e-05,Non-STEM,-0.00227,High-Edu,-0.0035,Young-18-34,-0.00178
R_5ysbbFHx3FwOThK,0.875,Native,-0.00053,Non-STEM,-0.00769,Lower-Edu,-0.0014,Older-35plus,-0.00205
R_5HDxgSbSSbB9wc1,0.75,Native,7e-05,STEM,-0.00043,Lower-Edu,-2e-05,Older-35plus,-0.00055
R_3pKaKY70CagmpLX,0.7143,Native,0.00022,STEM,-9e-05,Lower-Edu,0.00033,Older-35plus,-0.0001
R_5b1bqmsmfOxXYg9,0.5,Native,0.00129,Non-STEM,0.00859,Lower-Edu,0.00276,Older-35plus,0.00246
R_3FGOFMYC1rW2LL3,0.7143,Native,0.00022,STEM,-9e-05,High-Edu,-0.00193,Young-18-34,-0.00052
